npassagem,date,classe,preco
3537970781,2025-03-26 11:32:50,Executiva,1849.28
1929879571,2022-04-19 02:07:00,Economica,2178.51
7386642601,2023-02-25 09:10:23,Economica,2144.13
3523529719,2024-01-06 08:23:07,Primeira Classe,545.48
3729057308,2025-05-03 08:38:17,Executiva,2013.4
7362154518,2023-07-24 20:34:41,Executiva,301.8
6437610352,2025-06-08 12:17:51,Primeira Classe,922.44
8766745799,2024-02-04 03:10:33,Executiva,690.53
7131860719,2025-05-21 07:57:56,Economica Flexivel,1662.25
5310938583,2025-07-10 10:01:40,Economica Flexivel,2429.73
8524418362,2024-03-12 10:36:48,Executiva,2810.23
5676852623,2023-09-10 06:30:53,Executiva,2865.12
9138426978,2023-05-09 18:03:36,Economica Flexivel,482.18
4897585309,2023-02-25 16:34:33,Economica Flexivel,2366.59
3419297106,2023-11-16 10:24:36,Executiva,2691.86
7449720531,2023-06-07 06:02:52,Economica,2393.63
9205605107,2025-05-12 07:25:34,Economica Flexivel,1189.25
4341925261,2025-03-18 11:45:42,Executiva,203.54
5047118681,2025-08-14 08:49:10,Executiva,355.09
6260236220,2023-01-05 23:32:05,Economica Flexivel,1372.75
0477618464,2023-09-25 12:01:43,Executiva,1476.22
0347301959,2022-07-04 07:40:47,Primeira Classe,523.61
7922110278,2024-07-27 11:40:27,Primeira Classe,354.05
7271939393,2025-06-22 06:14:49,Economica,2309.84
8086094499,2022-07-24 09:42:12,Executiva,1075.96
9200577806,2024-03-23 01:46:12,Executiva,1440.52
1531151736,2022-04-16 13:03:00,Executiva,466.06
2014535124,2025-10-23 13:16:39,Economica Flexivel,2345.74
7905786250,2023-10-15 13:11:12,Economica Flexivel,2151.54
4932882416,2024-03-07 21:06:18,Primeira Classe,1173.44
6628152480,2024-09-23 05:25:24,Economica,275.22
1916088988,2025-12-15 23:09:03,Primeira Classe,776.31
4910308350,2023-10-12 02:46:53,Primeira Classe,1936.76
6167348235,2023-08-02 03:28:15,Economica Flexivel,2477.88
6036579780,2023-02-27 09:18:54,Economica Flexivel,664.1
0283994622,2024-07-11 07:34:27,Economica Flexivel,557.31
3712527675,2024-05-06 04:41:48,Economica,241.98
1518401317,2022-06-15 03:57:35,Executiva,2456.01
8903203003,2024-08-22 09:27:55,Economica Flexivel,1148.06
7090191257,2023-02-23 03:21:50,Primeira Classe,1263.77
7993693888,2025-11-17 01:21:53,Primeira Classe,2578.49
5878725738,2022-03-25 15:19:20,Primeira Classe,1441.66
8536179945,2024-12-03 01:02:55,Executiva,813.57
9762887379,2023-02-18 06:32:32,Executiva,2529.67
7837296389,2024-04-30 03:08:24,Economica Flexivel,338.25
6011820352,2024-03-06 06:53:55,Economica,1512.46
6103450861,2023-07-28 18:30:30,Economica Flexivel,2257.73
1964083257,2022-04-27 18:27:01,Economica,1098.91
7473511807,2023-11-16 22:55:03,Economica,1502.88
7094293860,2024-10-15 15:11:44,Executiva,1485.82
2778108947,2023-10-22 19:35:00,Executiva,1051.73
4317253798,2022-09-06 12:00:04,Executiva,1070.99
4352764000,2022-06-15 17:06:29,Economica,557.16
3221492995,2022-01-17 09:44:33,Economica,2747.22
1138878758,2022-09-09 12:07:42,Economica Flexivel,339.31
7589773778,2025-10-18 06:13:04,Primeira Classe,2809.09
3309915891,2023-06-09 02:02:29,Executiva,1977.52
4332305388,2025-12-27 07:41:15,Executiva,436.83
3820644423,2024-08-13 11:56:31,Primeira Classe,266.42
8515869012,2025-09-15 04:23:14,Primeira Classe,1875.28
2083149092,2024-07-01 17:17:16,Economica,678.67
1006657622,2023-12-24 14:23:18,Primeira Classe,1687.94
3143014016,2025-02-02 05:36:12,Economica Flexivel,2898.37
0790373920,2024-09-28 12:22:01,Economica Flexivel,858.18
9096016599,2022-04-10 20:25:14,Executiva,826.07
7895631667,2025-09-20 00:18:51,Economica,1159.07
0201756064,2025-03-22 12:02:10,Economica Flexivel,2383.17
5419408465,2022-04-16 23:15:22,Executiva,371.9
5636176996,2024-12-12 19:56:49,Economica,1403.44
0182998185,2023-02-23 09:06:51,Executiva,271.07
3783994535,2025-08-03 16:50:17,Executiva,2988.28
0781354919,2023-04-06 23:28:40,Economica,1795.78
0977535339,2022-02-03 19:42:59,Economica Flexivel,2080.76
4569867243,2022-02-12 20:12:10,Executiva,1287.97
3596636124,2024-02-25 21:22:54,Primeira Classe,2712.21
5365317866,2023-08-19 21:53:57,Economica,1482.55
3344154192,2022-03-30 17:56:44,Economica,1548.2
4628449015,2024-04-23 13:33:02,Executiva,2988.78
5006449403,2024-11-22 04:25:49,Primeira Classe,2131.87
4808203871,2023-12-25 00:15:40,Economica,2951.21
6176045541,2024-05-01 07:03:09,Economica,1554.53
6123647636,2025-11-24 11:33:39,Executiva,2522.7
7798218432,2025-12-08 02:27:27,Primeira Classe,1691.3
2169402799,2023-06-06 18:09:18,Executiva,2055.0
1673490808,2025-02-12 03:58:42,Executiva,2839.56
7052250721,2023-01-20 14:46:22,Executiva,1879.13
6029438220,2024-11-16 06:38:50,Executiva,293.88
2055588230,2023-03-14 21:43:12,Primeira Classe,1169.96
9983897350,2022-02-21 21:01:14,Executiva,1518.52
0949639257,2022-08-09 17:13:05,Executiva,619.89
2658562640,2025-10-29 17:21:57,Economica Flexivel,2827.54
6818516165,2023-03-16 12:28:06,Primeira Classe,1632.39
9654488264,2025-03-21 22:11:04,Economica,1769.35
6344468289,2022-09-16 11:10:40,Economica Flexivel,2321.42
6769866560,2023-10-12 08:05:59,Executiva,1683.48
8873731597,2024-07-04 22:19:29,Executiva,386.98
6862137212,2023-12-26 23:39:40,Economica,331.49
3464280780,2025-10-09 06:23:09,Economica Flexivel,246.06
1029649243,2022-11-09 00:58:04,Economica,2040.21
9036575796,2023-01-15 23:00:44,Executiva,2437.32
3004064499,2022-04-08 01:33:33,Primeira Classe,1133.53
0363466827,2023-09-07 06:07:27,Executiva,1050.24
4541769824,2025-02-04 13:24:23,Economica Flexivel,1703.71
0844163732,2023-10-03 17:37:55,Economica Flexivel,2693.01
2933329980,2022-02-18 05:20:26,Primeira Classe,1487.24
1730611923,2023-06-05 09:32:38,Executiva,2963.03
1584856556,2022-12-15 11:51:38,Executiva,2325.64
8665875840,2025-02-14 19:28:05,Executiva,2592.27
8858931785,2022-12-25 05:24:46,Economica Flexivel,1816.56
8130223147,2023-07-14 13:42:16,Economica Flexivel,327.58
0915954427,2024-02-11 05:42:19,Executiva,2123.32
8949718324,2022-03-21 21:08:37,Economica Flexivel,828.36
2956733907,2024-09-20 09:54:44,Economica Flexivel,461.58
7171387062,2022-11-17 11:39:14,Primeira Classe,1242.55
0285491024,2023-12-28 15:26:57,Executiva,2206.05
9159774711,2022-12-22 21:53:47,Primeira Classe,213.7
8588952289,2023-02-03 03:11:41,Economica,1959.02
8193165578,2022-12-10 02:15:11,Executiva,729.78
1534083936,2023-12-18 19:25:53,Economica,915.98
4569424295,2023-08-09 01:27:27,Primeira Classe,681.24
8260329875,2022-10-01 15:34:51,Economica,2211.66
5496479134,2022-02-11 01:59:35,Executiva,1291.07
8727031993,2025-09-03 10:16:34,Executiva,1224.49
8579852552,2023-09-17 08:19:08,Executiva,812.47
3367236136,2023-04-24 01:54:17,Primeira Classe,2591.24
9066923784,2023-05-23 12:40:13,Primeira Classe,1782.82
1752562607,2022-06-18 10:38:44,Primeira Classe,1856.89
6766651423,2025-09-10 07:18:50,Economica Flexivel,1459.62
0476260183,2024-03-10 15:36:00,Executiva,224.85
0177309415,2023-11-04 12:37:35,Primeira Classe,944.26
6589736235,2025-01-07 12:18:54,Economica,942.94
8341123029,2022-11-29 20:52:32,Executiva,2236.89
6399787270,2025-01-04 11:55:17,Executiva,263.2
0608788635,2024-12-25 17:26:38,Economica Flexivel,2206.53
6865318412,2023-06-15 03:09:16,Primeira Classe,1126.35
1626929971,2025-09-23 11:07:53,Primeira Classe,380.59
9014598106,2023-06-13 09:34:43,Executiva,1965.47
9218399985,2024-09-15 02:07:05,Primeira Classe,711.64
9083459454,2022-06-27 04:34:59,Executiva,358.11
2481241762,2023-04-12 10:46:22,Primeira Classe,1453.04
1418336599,2022-07-14 08:48:54,Economica Flexivel,1293.05
1461295823,2022-04-04 09:28:58,Primeira Classe,2613.83
5022584697,2025-03-18 12:53:56,Primeira Classe,1434.03
5212122686,2023-08-29 01:07:19,Economica,1442.06
5207146939,2023-10-04 22:52:55,Economica Flexivel,742.73
4797478535,2025-09-19 10:22:46,Economica Flexivel,734.84
1093519797,2023-02-16 11:57:47,Economica Flexivel,2383.56
0042263506,2025-03-11 13:27:54,Economica Flexivel,1541.35
1202746438,2024-06-14 14:51:04,Executiva,221.05
9118119700,2025-11-06 10:50:55,Economica Flexivel,2684.36
2869666969,2023-05-23 16:23:17,Primeira Classe,1198.78
5817353210,2025-03-12 00:36:36,Executiva,811.32
0741809796,2024-11-22 15:13:31,Economica Flexivel,2131.1
6725871798,2024-11-04 22:11:25,Executiva,267.12
2749566770,2024-10-30 03:32:37,Economica,724.35
7800168913,2024-02-29 13:30:20,Economica Flexivel,1489.73
7289698746,2025-08-16 16:18:05,Executiva,571.3
7425299321,2025-04-08 05:53:34,Executiva,915.35
7871455516,2022-04-19 18:08:45,Primeira Classe,707.97
2980058343,2024-04-21 01:26:02,Economica,1166.59
2095437551,2023-06-09 13:27:41,Economica Flexivel,2463.32
6432193036,2024-03-19 22:19:09,Economica,532.13
5993782390,2024-10-20 07:31:41,Primeira Classe,2332.46
8859037921,2022-05-21 05:35:21,Economica Flexivel,1114.92
0176971726,2024-10-23 19:39:38,Executiva,1226.61
2397516233,2024-09-28 08:55:23,Economica,623.65
2029572799,2025-11-15 07:05:32,Economica,1657.84
1837497753,2022-02-14 19:44:00,Executiva,356.82
7494614028,2024-12-24 07:01:53,Economica,991.92
3383614336,2022-01-04 19:16:26,Economica Flexivel,2136.94
9662676139,2025-10-04 10:50:47,Economica,1508.66
3147247996,2024-06-15 18:21:35,Executiva,200.96
4883829448,2022-03-20 03:33:18,Economica Flexivel,298.71
5896678223,2023-08-07 19:50:24,Economica,2895.44
2816551822,2023-06-06 02:42:13,Economica Flexivel,2759.03
3828493270,2024-10-19 22:45:33,Economica,1621.55
4840270708,2024-09-14 14:27:59,Economica Flexivel,2837.61
4672084965,2023-02-21 07:27:31,Primeira Classe,2195.29
7600403234,2022-06-26 21:49:23,Economica,1128.48
9330506119,2025-02-01 14:58:35,Executiva,965.19
6337722280,2022-12-28 03:22:20,Executiva,1118.44
3673356232,2022-04-03 21:59:33,Economica Flexivel,1308.36
9961319761,2024-01-16 22:16:38,Economica,619.79
7987094919,2023-04-17 09:24:31,Economica Flexivel,693.16
7463652254,2025-01-19 01:27:37,Economica,1875.18
0609886339,2023-01-31 21:04:49,Economica,1630.83
5120168396,2024-12-09 21:10:49,Executiva,2397.72
0223359270,2023-07-04 08:19:36,Economica Flexivel,2013.85
9194339708,2022-03-12 02:54:41,Primeira Classe,1671.36
7057709994,2023-04-20 11:07:46,Economica,1621.19
5374178784,2024-12-11 08:37:43,Primeira Classe,2638.66
9350635836,2023-10-02 01:59:49,Executiva,482.88
8735618663,2022-07-16 18:51:33,Primeira Classe,2652.21
3316943188,2025-04-23 17:11:18,Economica Flexivel,250.61
2060685230,2025-11-11 13:02:36,Economica,2103.29
1581741707,2022-10-28 14:43:31,Economica Flexivel,2169.7
6319165685,2023-08-18 09:58:29,Economica Flexivel,303.23
0101320442,2023-10-20 09:54:13,Executiva,2663.41
6506290617,2025-01-13 03:38:23,Economica,374.25
0853699348,2022-03-02 05:46:06,Primeira Classe,824.66
7144443429,2024-06-03 01:12:32,Economica Flexivel,1869.32
0747759499,2025-12-20 23:22:15,Economica,513.71
2574596617,2025-12-09 00:17:01,Economica,2627.07
8273890716,2023-03-09 03:39:03,Economica,466.45
4723653708,2025-05-02 08:21:42,Economica,2946.6
3523235170,2024-03-12 14:02:18,Economica Flexivel,433.39
8591123824,2024-12-13 21:26:11,Economica,2979.61
1084937115,2025-08-28 04:57:59,Primeira Classe,2379.28
0433902752,2024-07-09 02:25:12,Economica Flexivel,2342.55
1268247316,2023-03-18 21:57:44,Primeira Classe,1942.34
1024857328,2025-01-24 18:33:17,Primeira Classe,2232.33
1700877801,2022-11-21 15:42:55,Primeira Classe,961.75
9575537831,2022-01-30 16:53:53,Primeira Classe,1170.52
4360986041,2024-04-28 23:54:01,Economica,1309.08
5075167462,2024-07-31 09:03:11,Economica Flexivel,1086.98
7876142826,2023-11-17 01:04:28,Executiva,1972.28
0240436628,2025-07-19 19:19:50,Economica,2355.73
6611457984,2022-11-18 02:50:19,Executiva,1361.13
8196902441,2022-01-29 12:41:54,Economica Flexivel,2879.95
7055393817,2025-02-17 21:29:43,Economica Flexivel,884.02
8387755400,2025-04-20 20:16:26,Executiva,271.48
5301342037,2025-05-07 04:39:51,Economica,616.94
2896892079,2022-10-22 16:09:45,Primeira Classe,684.73
8407637629,2024-04-01 13:20:07,Economica Flexivel,697.14
0619407662,2022-07-12 23:09:40,Economica,783.1
7840021867,2025-03-18 06:39:38,Economica,1551.59
0830341927,2023-09-22 18:44:38,Economica Flexivel,1819.0
2809848874,2022-02-01 23:12:10,Economica,1728.87
8617568291,2023-04-29 00:30:46,Economica,1046.82
6203302236,2025-04-09 08:02:59,Primeira Classe,2899.47
9181651449,2024-08-29 14:11:57,Economica,1236.26
0610430246,2025-06-11 06:06:06,Executiva,350.8
2868678114,2025-02-23 15:10:02,Economica Flexivel,1531.79
3379852791,2025-10-22 18:42:28,Economica Flexivel,811.48
4847898893,2024-10-23 17:40:20,Economica Flexivel,1684.2
3001693142,2025-03-18 20:04:40,Primeira Classe,1910.78
7103675082,2024-03-01 03:00:19,Primeira Classe,2625.1
6986311842,2023-08-19 12:53:46,Economica Flexivel,2907.37
2802570331,2025-01-03 11:58:43,Primeira Classe,2155.41
3332609998,2023-01-21 07:43:47,Economica Flexivel,1864.38
1777021820,2025-11-19 02:48:03,Economica,730.25
4152155035,2024-01-25 16:35:07,Primeira Classe,2306.34
9337764121,2025-12-03 14:23:36,Executiva,373.78
8541450309,2022-11-28 14:50:40,Economica Flexivel,966.18
0670489646,2023-10-23 02:18:36,Executiva,373.83
5463650098,2022-07-25 15:52:09,Primeira Classe,1424.46
9615991597,2023-02-03 18:49:35,Executiva,1314.53
0269709479,2024-12-22 04:05:45,Economica Flexivel,599.9
6178896328,2023-07-22 05:12:18,Primeira Classe,2187.41
4719345247,2022-07-07 04:39:58,Primeira Classe,270.73
8648591309,2025-07-05 16:12:30,Executiva,405.38
0061987964,2022-03-14 03:48:41,Economica Flexivel,920.81
1063517419,2023-06-01 04:51:14,Primeira Classe,1974.21
8910435739,2023-11-09 05:51:37,Executiva,744.4
5221435055,2022-01-03 21:35:18,Primeira Classe,2735.52
8279126953,2024-04-21 07:46:22,Economica Flexivel,434.65
0355279150,2025-03-23 21:37:57,Primeira Classe,2276.74
7061946245,2023-03-29 02:17:28,Primeira Classe,2110.0
0557817471,2024-04-30 02:45:23,Economica,2211.57
2226074864,2024-02-18 04:52:37,Primeira Classe,1371.1
1353025810,2024-10-17 13:25:38,Executiva,371.32
1346673039,2024-07-21 03:48:26,Economica,1912.3
5673441568,2025-06-13 17:01:42,Economica Flexivel,2673.96
8889261315,2022-11-09 19:33:16,Economica,1731.76
8401365716,2023-07-01 09:42:43,Economica,1725.43
4102113266,2023-06-29 07:57:35,Primeira Classe,297.45
3913406263,2022-02-23 12:31:43,Executiva,1776.36
6717477202,2025-01-12 01:44:39,Economica Flexivel,2243.52
3061712232,2023-12-19 09:06:44,Economica,2622.0
0282981640,2022-02-14 20:07:59,Primeira Classe,1463.01
4022145927,2025-09-10 13:09:32,Executiva,769.72
1229222316,2024-04-17 22:29:40,Economica,1315.08
5687255141,2024-11-15 05:51:55,Primeira Classe,1841.41
6914305498,2025-04-30 07:14:11,Primeira Classe,2050.77
1553830296,2023-06-19 18:18:56,Economica,2108.69
9107685173,2024-02-24 09:20:18,Primeira Classe,917.11
9958482258,2022-02-03 03:19:48,Economica Flexivel,2170.66
0841554838,2024-11-10 00:15:51,Economica Flexivel,1427.6
5822287727,2025-06-02 19:09:02,Economica,2611.93
0153219807,2023-03-18 01:00:02,Economica,2000.55
2534247719,2024-01-09 07:53:18,Economica,1246.71
0419900438,2025-12-11 14:00:54,Economica,1114.44
6609908419,2022-01-05 18:21:14,Economica,1281.12
3827442540,2024-05-31 05:16:19,Primeira Classe,464.37
9312489216,2023-06-04 01:21:51,Executiva,2352.29
1624775713,2025-06-03 14:02:15,Primeira Classe,1042.7
2414014288,2022-03-13 02:01:54,Economica Flexivel,467.47
0719696887,2022-10-15 17:18:46,Economica Flexivel,1489.84
1989671039,2023-07-13 20:31:50,Economica Flexivel,244.64
1225370418,2024-03-13 08:01:04,Economica Flexivel,2875.12
4641915512,2025-03-10 19:25:38,Primeira Classe,1765.03
1485703956,2022-10-22 06:37:11,Executiva,2568.67
6045884639,2024-09-11 02:29:57,Economica Flexivel,2662.92
8744391374,2024-12-30 04:54:40,Primeira Classe,217.94
6098917795,2024-03-29 20:47:02,Executiva,1384.17
5812372373,2023-10-27 10:55:35,Economica,904.91
7309884892,2025-09-20 19:08:58,Economica Flexivel,2001.85
4693802034,2025-03-09 15:58:44,Economica,1112.04
5294118122,2024-04-06 10:18:24,Economica,2377.92
9523938002,2023-08-12 20:06:07,Primeira Classe,1440.66
7136158559,2022-04-06 08:52:44,Economica,2618.81
7487519392,2023-09-28 21:45:33,Primeira Classe,2139.07
5585454587,2023-05-16 16:03:57,Executiva,792.73
8971578556,2023-02-12 11:19:52,Executiva,2488.02
1993548777,2022-01-16 01:20:21,Economica,2431.96
9125387871,2023-07-07 06:30:00,Executiva,1516.77
8214280060,2022-09-06 16:19:42,Primeira Classe,1038.01
7125586848,2023-04-06 03:52:40,Economica Flexivel,1260.44
7284016582,2025-09-07 23:22:34,Economica Flexivel,2760.82
0728434385,2024-11-27 19:16:28,Economica,2534.04
1477373357,2024-12-09 19:09:45,Executiva,850.9
7238973936,2025-03-15 04:42:35,Economica,2492.01
7006055709,2024-03-19 15:01:50,Economica Flexivel,1489.62
0797730044,2025-12-06 05:03:14,Economica,887.25
7167684600,2023-11-19 09:47:47,Economica,1568.66
1986232050,2022-03-02 22:39:17,Primeira Classe,1627.8
5151872419,2023-04-24 10:12:19,Executiva,2626.72
8524596090,2023-10-23 09:08:26,Economica Flexivel,493.96
2649744499,2023-03-23 00:59:34,Executiva,1832.37
4928800664,2023-03-29 22:35:28,Primeira Classe,1301.76
7151776446,2025-11-14 22:49:02,Executiva,2516.06
8203010768,2024-04-11 12:40:25,Economica,1221.25
4492000356,2023-08-13 05:59:55,Economica,1270.08
0162588585,2024-05-15 20:56:50,Economica,1338.83
0200816845,2025-11-18 23:34:01,Executiva,1334.78
7204124413,2024-05-23 12:46:06,Executiva,238.89
3944346076,2024-09-18 00:02:14,Economica,1459.14
2682142907,2024-05-10 22:38:05,Primeira Classe,764.06
9728024819,2022-01-10 06:29:34,Economica,2208.31
7697034018,2022-11-03 10:57:49,Economica,234.45
3033834418,2024-10-09 08:10:34,Economica,1325.95
1230281118,2022-02-23 19:12:03,Executiva,1143.21
0871054760,2022-08-14 18:41:28,Executiva,2512.88
8683978257,2023-04-17 18:45:17,Economica,2585.67
4520034795,2023-04-09 04:43:01,Executiva,1414.81
6629445163,2023-02-17 01:08:55,Primeira Classe,870.73
7739981508,2025-03-18 16:20:58,Economica Flexivel,1960.94
0689795246,2023-10-27 09:45:21,Primeira Classe,2290.44
5928782853,2025-08-08 14:55:42,Economica,1940.1
0222261749,2025-08-04 10:33:30,Economica,1854.38
7947499047,2024-08-09 18:32:46,Executiva,2912.68
9768846038,2025-05-04 07:03:12,Economica,2034.38
5185048905,2024-04-21 14:48:05,Economica,1241.93
1893172368,2025-11-25 19:00:55,Economica,1062.57
0980195551,2022-05-27 01:20:49,Economica,736.11
0051708043,2025-02-23 02:53:03,Executiva,2538.17
7767086534,2022-02-15 23:15:27,Economica Flexivel,1263.54
4584582262,2022-02-07 20:13:40,Economica Flexivel,2985.77
6613193569,2023-10-11 00:33:21,Economica,270.59
9065648607,2024-11-19 23:56:40,Executiva,554.73
0571968775,2023-07-20 14:53:21,Economica Flexivel,2039.21
3833185929,2024-11-03 22:25:50,Primeira Classe,2451.8
7224924490,2024-05-22 11:26:19,Economica,2358.23
6484091609,2025-09-08 02:26:34,Economica Flexivel,1554.65
0232601542,2024-11-26 22:45:12,Executiva,2622.42
5806026914,2025-11-19 15:05:00,Economica Flexivel,1569.1
9922987759,2022-10-27 12:18:01,Executiva,789.18
3544673290,2022-05-17 05:13:27,Executiva,592.17
1114804800,2025-11-19 21:31:40,Primeira Classe,1661.54
7028407446,2025-01-06 21:53:48,Primeira Classe,656.24
8171039995,2022-12-29 14:53:54,Executiva,2629.7
0448293870,2022-09-11 18:02:27,Economica Flexivel,280.09
6338524008,2024-12-27 10:37:41,Executiva,2993.91
2481227336,2024-08-27 00:02:53,Executiva,1296.52
4463957168,2024-02-16 10:33:28,Economica,864.55
2384189832,2024-01-30 19:28:58,Executiva,1388.44
7176450145,2025-08-09 13:14:09,Economica,2547.47
7303917160,2023-01-27 23:52:43,Primeira Classe,401.77
9223759706,2022-03-22 01:48:48,Executiva,1570.32
7325867751,2025-07-25 13:15:08,Primeira Classe,2664.73
0744759773,2024-10-28 02:03:54,Primeira Classe,909.03
4061654616,2024-07-21 04:00:40,Executiva,1155.62
3523412692,2023-10-30 09:24:28,Executiva,1691.03
4236623633,2025-05-25 01:58:05,Executiva,1600.9
3670334467,2022-12-13 01:14:29,Economica,1638.88
4175444009,2023-04-02 09:25:31,Economica Flexivel,602.07
2810886024,2023-04-15 18:21:30,Primeira Classe,513.21
0947129499,2022-07-03 11:32:08,Economica Flexivel,1394.2
0517665549,2025-05-15 09:45:55,Economica,889.25
6178544790,2023-05-02 21:53:31,Economica,1206.38
3046792263,2024-09-03 10:24:38,Primeira Classe,1551.36
8943384378,2022-04-07 11:39:32,Economica Flexivel,955.54
9437982554,2025-08-22 08:36:53,Economica Flexivel,1454.09
0803108117,2022-02-25 13:40:27,Economica,716.43
0917129709,2024-06-15 17:43:01,Executiva,1082.78
5345898669,2024-09-23 21:37:03,Primeira Classe,479.4
3031638212,2023-02-16 03:58:16,Executiva,1574.24
1463302231,2023-08-28 12:37:31,Primeira Classe,2456.4
9380097255,2022-04-12 08:01:27,Economica,1190.8
6424758542,2022-12-02 04:42:02,Economica,593.18
5817236311,2025-05-22 21:42:39,Executiva,678.3
2626527084,2024-02-23 04:32:53,Primeira Classe,1138.16
5857365201,2024-03-18 06:59:35,Economica Flexivel,2363.73
3706467216,2025-12-05 17:20:06,Economica,1587.79
8779514820,2025-06-15 04:52:56,Economica Flexivel,1476.48
9447376126,2024-08-25 22:06:14,Primeira Classe,1302.87
5910599267,2025-08-24 07:11:53,Executiva,1974.68
4209613452,2022-01-10 10:26:48,Primeira Classe,824.66
5047251837,2022-05-21 11:03:58,Economica,755.25
1066777322,2024-07-19 08:05:03,Executiva,890.69
5339607887,2025-05-15 16:50:31,Executiva,1410.11
7374674120,2024-11-11 00:34:12,Economica,852.32
0886772435,2025-01-23 09:53:05,Economica,544.74
9915874251,2024-11-09 03:39:43,Economica,1987.01
7770240328,2025-08-11 07:12:40,Economica Flexivel,2258.84
0754878368,2024-08-04 10:41:44,Economica Flexivel,2762.76
6329082510,2022-04-08 04:13:08,Executiva,2541.41
1658848551,2024-10-28 00:20:05,Executiva,930.31
8455668458,2025-05-22 09:21:56,Economica Flexivel,1114.35
2025099134,2023-09-15 20:23:50,Executiva,2472.94
5271308332,2022-10-18 07:35:51,Primeira Classe,2672.2
8886092067,2022-08-04 09:01:05,Primeira Classe,701.46
